,Current,Frequency,Signal
776,0.4,2.878,7.70942e-13
777,0.4,2.879,9.16607e-13
778,0.4,2.88,5.36463e-13
779,0.4,2.881,1.49215e-12
780,0.4,2.882,8.45549e-13
781,0.4,2.883,8.38444e-13
782,0.4,2.884,1.48504e-12
783,0.4,2.885,2.07835e-12
784,0.4,2.886,2.50823e-12
785,0.4,2.887,2.89903e-12
786,0.4,2.888,3.75525e-12
787,0.4,2.889,5.6595e-12
788,0.4,2.89,8.81079e-12
789,0.4,2.891,1.06973e-11
790,0.4,2.892,1.09175e-11
791,0.4,2.893,1.1486e-11
792,0.4,2.894,1.05942e-11
793,0.4,2.895,1.12479e-11
794,0.4,2.896,7.45365e-12
795,0.4,2.897,5.32555e-12
796,0.4,2.898,3.98262e-12
797,0.4,2.899,3.16193e-12
798,0.4,2.9,2.26309e-12
799,0.4,2.901,2.11033e-12
800,0.4,2.902,1.73018e-12
801,0.4,2.903,1.39622e-12
802,0.4,2.904,1.18661e-12
803,0.4,2.905,6.03965e-13
804,0.4,2.906,8.9884e-13
805,0.4,2.907,1.2328e-12
806,0.4,2.908,1.32162e-12
807,0.4,2.909,1.64136e-12
808,0.4,2.91,1.81544e-12
809,0.4,2.911,2.06414e-12
810,0.4,2.912,2.81376e-12
811,0.4,2.913,3.61668e-12
812,0.4,2.914,5.75187e-12
813,0.4,2.915,9.01329e-12
814,0.4,2.916,9.0204e-12
815,0.4,2.917,1.32126e-11
816,0.4,2.918,1.27792e-11
817,0.4,2.919,1.41043e-11
818,0.4,2.92,1.17737e-11
819,0.4,2.921,9.2904e-12
820,0.4,2.922,8.63315e-12
821,0.4,2.923,5.71634e-12
822,0.4,2.924,4.17447e-12
823,0.4,2.925,2.51534e-12
824,0.4,2.926,2.03927e-12
825,0.4,2.927,1.82256e-12
826,0.4,2.928,1.39622e-12
827,0.4,2.929,1.21859e-12
828,0.4,2.93,1.21859e-12
829,0.4,2.931,8.17128e-13
830,0.4,2.932,7.88706e-13
831,0.4,2.933,7.60284e-13
832,0.4,2.934,6.8923e-13
833,0.4,2.935,7.35415e-13
834,0.4,2.936,7.78048e-13
835,0.4,2.937,1.11911e-12
836,0.4,2.938,1.29675e-12
837,0.4,2.939,1.68755e-12
838,0.4,2.94,2.78889e-12
839,0.4,2.941,4.61856e-12
840,0.4,2.942,4.76066e-12
841,0.4,2.943,5.31844e-12
842,0.4,2.944,5.16923e-12
843,0.4,2.945,5.03778e-12
844,0.4,2.946,4.0821e-12
845,0.4,2.947,2.51178e-12
846,0.4,2.948,1.81544e-12
847,0.4,2.949,1.11201e-12
848,0.4,2.95,9.91214e-13
849,0.4,2.951,1.12266e-12
850,0.4,2.952,6.53703e-13
851,0.4,2.953,9.16607e-13
852,0.4,2.954,4.26327e-13
853,0.4,2.955,5.75543e-13
854,0.4,2.956,5.187e-13
855,0.4,2.957,4.90278e-13
856,0.4,2.958,3.73037e-13
857,0.4,2.959,2.55797e-13
858,0.4,2.96,4.01458e-13
859,0.4,2.961,4.22775e-13
860,0.4,2.962,5.11594e-13
861,0.4,2.963,4.65409e-13
862,0.4,2.964,3.09088e-13
863,0.4,2.965,4.61856e-13
864,0.4,2.966,1.954e-13
865,0.4,2.967,3.41062e-13
866,0.4,2.968,5.79096e-13
867,0.4,2.969,8.9884e-13
868,0.4,2.97,1.15464e-12
869,0.4,2.971,3.23299e-13
870,0.4,2.972,3.48168e-13
871,0.4,2.973,2.34481e-13
872,0.4,2.974,2.66455e-13
873,0.4,2.975,1.954e-13
874,0.4,2.976,5.96859e-13
875,0.4,2.977,3.44615e-13
876,0.4,2.978,1.98953e-13
877,0.4,2.979,1.88295e-13
878,0.4,2.98,8.52656e-14
879,0.4,2.981,2.52244e-13
880,0.4,2.982,3.55273e-13
881,0.4,2.983,5.40016e-13
882,0.4,2.984,4.15669e-13
883,0.4,2.985,3.80142e-13
884,0.4,2.986,5.86201e-13
885,0.4,2.987,5.96859e-13
886,0.4,2.988,4.93831e-13
887,0.4,2.989,2.45139e-13
888,0.4,2.99,6.39493e-14
889,0.4,2.991,4.2988e-13
890,0.4,2.992,6.25281e-13
891,0.4,2.993,2.5935e-13
892,0.4,2.994,3.69484e-13
893,0.4,2.995,2.73561e-13
894,0.4,2.996,9.2371e-14
895,0.4,2.997,2.70008e-13
896,0.4,2.998,4.65409e-13
897,0.6,2.7,3.80142e-13
898,0.6,2.701,2.16716e-13
899,0.6,2.702,6.32387e-13
900,0.6,2.703,5.00936e-13
901,0.6,2.704,3.16193e-13
902,0.6,2.705,2.9843e-13
903,0.6,2.706,4.08564e-13
904,0.6,2.707,2.30928e-13
905,0.6,2.708,6.8923e-13
906,0.6,2.709,1.1724e-13
907,0.6,2.71,4.2988e-13
908,0.6,2.711,3.3751e-13
909,0.6,2.712,2.9843e-13
910,0.6,2.713,5.82649e-13
911,0.6,2.714,1.35004e-13
912,0.6,2.715,1.98953e-13
913,0.6,2.716,1.81189e-13
914,0.6,2.717,1.74084e-13
915,0.6,2.718,9.2371e-14
916,0.6,2.719,1.98953e-13
917,0.6,2.72,3.19746e-13
918,0.6,2.721,4.90278e-13
919,0.6,2.722,4.08564e-13
920,0.6,2.723,6.25281e-13
921,0.6,2.724,4.72514e-13
922,0.6,2.725,3.87248e-13
923,0.6,2.726,3.26851e-13
924,0.6,2.727,3.94353e-13
925,0.6,2.728,8.88183e-14
926,0.6,2.729,2.02506e-13
927,0.6,2.73,1.38557e-13
928,0.6,2.731,3.01982e-13
929,0.6,2.732,5.43569e-13
930,0.6,2.733,3.23299e-13
931,0.6,2.734,1.31096e-12
932,0.6,2.735,2.30928e-13
933,0.6,2.736,1.24346e-13
934,0.6,2.737,2.94877e-13
935,0.6,2.738,2.62903e-13
936,0.6,2.739,3.16193e-13
937,0.6,2.74,1.13688e-13
938,0.6,2.741,1.28964e-12
939,0.6,2.742,6.67914e-13
940,0.6,2.743,2.09611e-13
941,0.6,2.744,2.87772e-13
942,0.6,2.745,2.80666e-13
943,0.6,2.746,7.88706e-13
944,0.6,2.747,3.33957e-13
945,0.6,2.748,1.98953e-13
946,0.6,2.749,8.41997e-13
947,0.6,2.75,2.94877e-13
948,0.6,2.751,4.26327e-13
949,0.6,2.752,3.62379e-13
950,0.6,2.753,2.30928e-13
951,0.6,2.754,4.36986e-13
952,0.6,2.755,1.24346e-13
953,0.6,2.756,5.96859e-13
954,0.6,2.757,1.63426e-13
955,0.6,2.758,1.60228e-12
956,0.6,2.759,1.01253e-12
957,0.6,2.76,8.9884e-13
958,0.6,2.761,7.70942e-13
959,0.6,2.762,1.3607e-12
960,0.6,2.763,2.36612e-12
961,0.6,2.764,2.97719e-12
962,0.6,2.765,2.56507e-12
963,0.6,2.766,3.96486e-12
964,0.6,2.767,3.30048e-12
965,0.6,2.768,3.46036e-12
966,0.6,2.769,1.86519e-12
967,0.6,2.77,1.44951e-12
968,0.6,2.771,1.12977e-12
969,0.6,2.772,1.27898e-12
970,0.6,2.773,5.11594e-13
971,0.6,2.774,6.39492e-13
972,0.6,2.775,4.68962e-13
973,0.6,2.776,3.94353e-13
974,0.6,2.777,5.08042e-13
975,0.6,2.778,7.53179e-13
976,0.6,2.779,3.23299e-13
977,0.6,2.78,2.23822e-13
978,0.6,2.781,3.5172e-13
979,0.6,2.782,2.52244e-13
980,0.6,2.783,3.87248e-13
981,0.6,2.784,1.70531e-13
982,0.6,2.785,5.54227e-13
983,0.6,2.786,6.39493e-14
984,0.6,2.787,3.94353e-13
985,0.6,2.788,3.55273e-13
986,0.6,2.789,2.73561e-13
987,0.6,2.79,4.61856e-13
988,0.6,2.791,5.25805e-13
989,0.6,2.792,5.43569e-13
990,0.6,2.793,6.53703e-13
991,0.6,2.794,7.53179e-13
992,0.6,2.795,4.54751e-13
993,0.6,2.796,4.83173e-13
994,0.6,2.797,6.39492e-13
995,0.6,2.798,7.10546e-13
996,0.6,2.799,1.01608e-12
997,0.6,2.8,1.34293e-12
998,0.6,2.801,2.18849e-12
999,0.6,2.802,2.84574e-12
1000,0.6,2.803,4.47645e-12
1001,0.6,2.804,5.71634e-12
1002,0.6,2.805,5.55647e-12
1003,0.6,2.806,5.3291e-12
1004,0.6,2.807,6.3807e-12
1005,0.6,2.808,7.08769e-12
1006,0.6,2.809,8.14288e-12
1007,0.6,2.81,8.36314e-12
1008,0.6,2.811,7.16585e-12
1009,0.6,2.812,7.99011e-12
1010,0.6,2.813,6.62939e-12
1011,0.6,2.814,7.44299e-12
1012,0.6,2.815,4.41605e-12
1013,0.6,2.816,2.75337e-12
1014,0.6,2.817,2.06059e-12
1015,0.6,2.818,1.39267e-12
1016,0.6,2.819,1.22214e-12
1017,0.6,2.82,8.70418e-13
1018,0.6,2.821,8.81076e-13
1019,0.6,2.822,3.97906e-13
1020,0.6,2.823,4.12117e-13
1021,0.6,2.824,3.73037e-13
1022,0.6,2.825,2.45139e-13
1023,0.6,2.826,1.49215e-13
1024,0.6,2.827,3.41062e-13
1025,0.6,2.828,4.93831e-13
1026,0.6,2.829,3.23299e-13
1027,0.6,2.83,2.30928e-13
1028,0.6,2.831,3.05535e-13
1029,0.6,2.832,2.70008e-13
1030,0.6,2.833,5.68439e-14
1031,0.6,2.834,3.44615e-13
1032,0.6,2.835,1.59873e-13
1033,0.6,2.836,4.90278e-13
1034,0.6,2.837,2.41586e-13
1035,0.6,2.838,6.00412e-13
1036,0.6,2.839,4.83173e-13
1037,0.6,2.84,4.22775e-13
1038,0.6,2.841,7.31862e-13
1039,0.6,2.842,9.98319e-13
1040,0.6,2.843,1.45307e-12
1041,0.6,2.844,1.6982e-12
1042,0.6,2.845,2.0819e-12
1043,0.6,2.846,2.74981e-12
1044,0.6,2.847,5.34686e-12
1045,0.6,2.848,7.84445e-12
1046,0.6,2.849,6.46241e-12
1047,0.6,2.85,7.5851e-12
1048,0.6,2.851,6.48373e-12
1049,0.6,2.852,7.62773e-12
1050,0.6,2.853,5.37884e-12
1051,0.6,2.854,3.3893e-12
1052,0.6,2.855,2.76047e-12
1053,0.6,2.856,1.9398e-12
1054,0.6,2.857,1.14043e-12
1055,0.6,2.858,1.00187e-12
1056,0.6,2.859,9.84109e-13
1057,0.6,2.86,7.88706e-13
1058,0.6,2.861,6.75019e-13
1059,0.6,2.862,8.84629e-13
1060,0.6,2.863,6.1107e-13
1061,0.6,2.864,4.93831e-13
1062,0.6,2.865,1.45662e-13
1063,0.6,2.866,1.13688e-13
1064,0.6,2.867,1.91847e-13
1065,0.6,2.868,4.68962e-13
1066,0.6,2.869,3.41062e-13
1067,0.6,2.87,4.01458e-13
1068,0.6,2.871,2.9843e-13
1069,0.6,2.872,3.58826e-13
1070,0.6,2.873,5.89754e-13
1071,0.6,2.874,3.23299e-13
1072,0.6,2.875,8.88183e-14
1073,0.6,2.876,3.01982e-13
1074,0.6,2.877,5.68438e-13
1075,0.6,2.878,2.9843e-13
1076,0.6,2.879,3.62379e-13
1077,0.6,2.88,7.99364e-13
1078,0.6,2.881,4.83173e-13
1079,0.6,2.882,4.7962e-13
1080,0.6,2.883,3.80142e-13
1081,0.6,2.884,4.51196e-13
1082,0.6,2.885,8.45549e-13
1083,0.6,2.886,4.83173e-13
1084,0.6,2.887,4.72514e-13
1085,0.6,2.888,3.76589e-13
1086,0.6,2.889,4.61856e-13
1087,0.6,2.89,4.44091e-13
1088,0.6,2.891,4.26327e-13
1089,0.6,2.892,7.17652e-13
1090,0.6,2.893,9.13054e-13
1091,0.6,2.894,6.82124e-13
1092,0.6,2.895,6.07518e-13
1093,0.6,2.896,2.50823e-12
1094,0.6,2.897,7.63837e-13
1095,0.6,2.898,7.03441e-13
1096,0.6,2.899,1.38912e-12
1097,0.6,2.9,1.70176e-12
1098,0.6,2.901,1.82966e-12
1099,0.6,2.902,3.01272e-12
1100,0.6,2.903,3.00916e-12
1101,0.6,2.904,5.63463e-12
1102,0.6,2.905,8.30985e-12
1103,0.6,2.906,8.01498e-12
1104,0.6,2.907,9.23356e-12
1105,0.6,2.908,7.76629e-12
1106,0.6,2.909,7.71655e-12
1107,0.6,2.91,7.80892e-12
1108,0.6,2.911,4.88501e-12
1109,0.6,2.912,3.84762e-12
1110,0.6,2.913,2.96298e-12
1111,0.6,2.914,1.69465e-12
1112,0.6,2.915,1.4957e-12
1113,0.6,2.916,1.00542e-12
1114,0.6,2.917,1.32162e-12
1115,0.6,2.918,7.06993e-13
1116,0.6,2.919,5.82649e-13
1117,0.6,2.92,1.10135e-13
1118,0.6,2.921,4.15669e-13
1119,0.6,2.922,4.47644e-13
1120,0.6,2.923,4.58304e-13
1121,0.6,2.924,1.70531e-13
1122,0.6,2.925,4.19222e-13
1123,0.6,2.926,9.62792e-13
1124,0.6,2.927,2.20269e-13
1125,0.6,2.928,9.13054e-13
1126,0.6,2.929,5.25805e-13
1127,0.6,2.93,3.87248e-13
1128,0.6,2.931,1.34293e-12
1129,0.6,2.932,9.23712e-13
1130,0.6,2.933,1.30385e-12
1131,0.6,2.934,1.39978e-12
1132,0.6,2.935,2.24888e-12
1133,0.6,2.936,2.71429e-12
1134,0.6,2.937,2.09967e-12
1135,0.6,2.938,3.37154e-12
1136,0.6,2.939,6.15688e-12
1137,0.6,2.94,9.14829e-12
1138,0.6,2.941,9.36501e-12
1139,0.6,2.942,1.04877e-11
1140,0.6,2.943,1.06227e-11
1141,0.6,2.944,1.28467e-11
1142,0.6,2.945,1.32837e-11
1143,0.6,2.946,1.14149e-11
1144,0.6,2.947,1.08181e-11
1145,0.6,2.948,9.70962e-12
1146,0.6,2.949,8.86052e-12
1147,0.6,2.95,7.81958e-12
1148,0.6,2.951,5.74477e-12
1149,0.6,2.952,4.45158e-12
1150,0.6,2.953,3.16193e-12
1151,0.6,2.954,2.4727e-12
1152,0.6,2.955,1.48859e-12
1153,0.6,2.956,1.51346e-12
1154,0.6,2.957,1.3678e-12
1155,0.6,2.958,1.0374e-12
1156,0.6,2.959,4.08564e-13
1157,0.6,2.96,6.03965e-13
1158,0.6,2.961,4.40538e-13
1159,0.6,2.962,6.57256e-13
1160,0.6,2.963,5.96859e-13
1161,0.6,2.964,5.89754e-13
1162,0.6,2.965,3.30404e-13
1163,0.6,2.966,1.22569e-12
1164,0.6,2.967,2.94877e-13
1165,0.6,2.968,2.34481e-13
1166,0.6,2.969,6.43045e-13
1167,0.6,2.97,2.62903e-13
1168,0.6,2.971,3.33957e-13
1169,0.6,2.972,7.74495e-13
1170,0.6,2.973,8.34891e-13
1171,0.6,2.974,9.30818e-13
1172,0.6,2.975,1.25411e-12
1173,0.6,2.976,1.56675e-12
1174,0.6,2.977,2.56507e-12
1175,0.6,2.978,3.71617e-12
1176,0.6,2.979,4.33434e-12
1177,0.6,2.98,4.68961e-12
1178,0.6,2.981,4.30236e-12
1179,0.6,2.982,4.18868e-12
1180,0.6,2.983,4.29526e-12
1181,0.6,2.984,3.4568e-12
1182,0.6,2.985,2.2027e-12
1183,0.6,2.986,1.4282e-12
1184,0.6,2.987,7.88706e-13
1185,0.6,2.988,1.27543e-12
1186,0.6,2.989,1.28609e-12
1187,0.6,2.99,5.86201e-13
1188,0.6,2.991,9.34371e-13
1189,0.6,2.992,1.42109e-13
1190,0.6,2.993,3.41062e-13
1191,0.6,2.994,2.30928e-13
1192,0.6,2.995,2.45139e-13
1193,0.6,2.996,3.01982e-13
1194,0.6,2.997,3.3751e-13
1195,0.6,2.998,1.24346e-13
